X,Y,OBJECTID,LOCATION_NAME,ADDRESS,RACK_OWNER,RACKS_INSTALLED,RACK_TYPE,TOTAL_CAPACITY,COVERED,NEARBY_LIGHTING,WARD,EXTERNAL_,LATITUDE,LONGITUDE
591814.2407,4790210.3383,148,City Centre,77 James Street North,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25911,-79.8688
590754.854,4789608.475,149,Ryerson Recreation Centre/Ryerson Middle School,251 Duke Street,School,1,Multi-Ring,14,No,Yes,1,Yes,,
590019.5155,4789715.0043,150,The Beer Store (Dundurn Location),229 Dundurn Street South,Municipal,1,Hammer Hoop,2,No,Yes,1,Yes,,
591871.2975,4790193.3386,151,City Centre,77 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25895,-79.8681
591859.6791,4790158.8873,152,City Centre,77 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25861,-79.8681
589995.2737,4789621.814,153,Commercial Parking Lot,261 Dundurn Street South,Private,1,Multi-Ring,5,No,Yes,1,Yes,,
591486.4178,4790067.0525,154,Jackson Square,"116 King Street West, Hamilton",ROW,3,Hammer Hoop,6,No,Yes,2,Yes,43.25756,-79.8719
591368.1602,4790103.3373,155,Store,"170 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25828,-79.8742
591303.8663,4790131.2527,156,Store,"194 King Street West, Hamilton",Private,1,Multi-Ring,4,No,Yes,2,Yes,43.25846,-79.8751
588980.7313,4790593.1458,157,Simpson Law Office,950 King Street West,Municipal,1,Hammer Hoop,2,No,Yes,1,Yes,,
591026.1707,4790256.3682,158,Store,"306 King Street West, Hamilton",ROW,1,Hammer Hoop,6,No,Yes,2,Yes,43.25962,-79.8785
591589.1064,4790010.1506,159,Office,"123 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25734,-79.8714
589019.2945,4790616.1062,160,Fazaka's Law Office,942 King Street West,Municipal,1,Hammer Hoop,4,No,Yes,1,Yes,,
591758.3794,4789837.559,161,H&R Block,34 James St S,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25579,-79.8694
591731.8068,4789581.6705,162,GO Station,36 Hunter Street East,ROW,2,Multi-Ring,28,Yes,Yes,2,Yes,43.25351,-79.8699
591735.5912,4789582.8119,163,GO Station,36 Hunter Street East,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25347,-79.8698
588814.8697,4790514.7132,164,Subway,1018 King Street West,Municipal,1,Hammer Hoop,4,No,Yes,1,Yes,,
588671.5175,4790396.3325,165,TCBY / Colours and Esthetics Studio,1061 King Street West,Municipal,1,Hammer Hoop,2,No,Yes,1,Yes,,
591910.8072,4790284.6605,166,Money Mart,108 James Street North,ROW,1,Advertising Rack,4,No,Yes,2,Yes,43.25974,-79.8677
588902.1882,4790529.3267,167,Shoppers Drug Mart - king w,"991 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262331,-79.90462
588882.9348,4790515.6656,168,Scotiabank - king w,"999 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262222,-79.90485
588858.1675,4790481.5437,169,Pace Credit - king w,"1005 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.261906,-79.90517
588849.6611,4790477.2581,170,Snooty Fox - king w,"1011 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.261886,-79.90525
588837.2107,4790470.1618,171,CIBC Banking Centre - king w,"1015 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.261806,-79.90543
588766.8869,4790447.9879,172,The Casual Gourmet,1027 King Street W,ROW,1,Other,2,No,Yes,1,Yes,43.261642,-79.90632
588740.7089,4790433.1825,173,Charlie's Chopsticks,1035 King Street W,ROW,1,Other,2,No,Yes,1,Yes,43.261503,-79.90661
588718.8621,4790420.8775,174,Westdale Florists,1041 King Street West,ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.261386,-79.90692
591854.4525,4789357.8719,175,Cat N Fiddle Pub,"173 John Street South, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.251658,-79.86831
589939.2128,4789457.2455,176,Ray's Place,"303 Dundurn St S, Hamilton, ON L8P 4L4",ROW,1,Hammer Hoop,8,No,Yes,1,Yes,43.252556,-79.89202
588700.6449,4790384.75,177, Westdale Jewellers,Westdale,ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.2611,-79.90711
587817.2806,4789996.1518,178,Williams,"Main Street
1309 Main St W",ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.257658,-79.91807
592421.9097,4789678.2089,179,Tundra Music,257 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,,
593527.6139,4789838.8805,180,Big Bee Variety,440 Cannon St E,ROW,1,Advertising Rack,4,No,Yes,3,Yes,43.255519,-79.84772
593041.9783,4790049.902,181,KFC,307 Cannon St E,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.257433,-79.85376
592793.2667,4790117.3501,182,Shoppers Drug Mart ,232 Cannon Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.258192,-79.85689
592329.6888,4790265.0696,183,Good Shepard Venture Centre ,120 Cannon Street East (at Mary),ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.259572,-79.86242
592001.8902,4789865.5146,184,Hi & Buy Discount & Beauty Supplies,"81 King St E, Hamilton (at John)",ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.255928,-79.86653
595963.2065,4788953.2913,185,Laidlaw United,"155 Ottawa Street North, Hamilton, ON",ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.247286,-79.81781
596064.0166,4789309.3437,186,Momentum Fitness,299 Ottawa Street North,,1,Hammer Hoop,2,No,Yes,3,Yes,,
592060.4698,4789948.3211,187,Lulu's/77 Night Club,77 King William St.,ROW,1,Multi-Ring,5,No,Yes,2,Yes,43.256639,-79.86569
592234.2873,4789743.6635,188,Jet Cafe,184 King Street East,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.254953,-79.86383
596021.2816,4789112.7825,189,Curbside Grill,224 Ottawa Street North,,1,Hammer Hoop,2,No,Yes,4,Yes,,
596676.3018,4788175.6233,190,Indwell,1429 Main Street East,ROW,1,Hammer Hoop,6,No,Yes,4,Yes,43.240183,-79.80947
594294.8922,4789356.734,191,Hakim Optical,"924 King St E, Hamilton, ON L8M 1B8",Municipal,1,Hammer Hoop,2,No,Yes,3,Yes,43.251197,-79.83829
595307.0568,4789779.0842,192,Little Ray's Reptile Zoo,"869 Barton at Gage
closest address 221 Gage Ave N South side",ROW,1,Hammer Hoop,4,No,Yes,3,Yes,43.254622,-79.82574
592301.9828,4789717.5307,193,King Karaoke,214 & 216 King Street East,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,43.25456,-79.86279
591601.5798,4789284.5231,194,House,193 James Street South,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,43.25193,-79.87108
588287.1881,4798566.3693,195,Waterdown District Highschool,"215 Parkside Drive, Waterdown",School,1,Multi-Ring,32,No,Yes,15,Yes,43.33473,-79.9109
592927.5753,4790474.422,196,The West Avenue School ,"255 West Avenue North, Hamilton",School,1,Hammer Hoop,2,No,Yes,3,Yes,43.261472,-79.85521
585615.4724,4785888.9015,197,Holy Name of Mary Catholic Elementary School,"161 Meadowlands Blvd, Ancaster",School,4,Multi-Ring,48,No,Yes,12,Yes,43.220933,-79.94583
592112.0327,4789787.7886,198,Effort Square - North Side,105 Main Street East,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,,
591577.6798,4791316.7809,199,Bayfront Park,200 Harbour Front Drive,Park,1,Fix It Station,0,,,,Yes,43.2691,-79.87153
594875.0392,4788217.5286,200,Gage Park,1000 Main Street East,Park,1,Fix It Station,0,,,,Yes,43.24079,-79.83144
593474.0731,4788701.2681,201,Lifesaver Park,100 Cumberland Avenue,Park,1,Fix It Station,0,,,,Yes,43.24532,-79.84861
597998.6485,4787579.1765,202,Queenston at Parkdale ,,ROW,1,Multi-Ring,4,No,Yes,4,Yes,43.234672,-79.793196
597976.3157,4787560.5636,203,Queenston at Parkdale ,,ROW,1,Multi-Ring,4,No,Yes,4,Yes,43.234479,-79.793367
599520.4596,4787085.66,204,Queenston at Nash,637 Queenston Rd,ROW,1,Multi-Ring,6,No,Yes,5,Yes,43.230021,-79.774338
596087.1018,4789389.6622,205,The Wax Lounge,337 Ottawa St N,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.251189,-79.81631
593238.1162,4789488.4269,206,Mediserve Pharmacy,"591 King Street East, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.252264,-79.85149
591773.1074,4790190.4548,207,Hamilton City Centre,77 James Street North,ROW,1,Multi-Ring,14,No,Yes,2,Yes,43.258936,-79.86931
593074.5808,4788244.3264,208,Zoetic,534 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.241197,-79.85343
594006.9203,4787944.4622,209,Plaza,784 Concession St,ROW,1,Hammer Hoop,4,No,Yes,7,Yes,43.238497,-79.84237
594120.798,4789054.8859,210,St Peter's Day Care,st clair and main e,Private ,1,Multi-Ring,4,No,Yes,3,Yes,43.248386,-79.84064
592415.5219,4791421.8926,211,North Hamilton Community Health Centre,MacCauley,Private ,1,Multi-Ring,6,No,Yes,2,Yes,43.269944,-79.86119
594233.9335,4790295.089,212,MasterPaints,33 Princess,Private ,1,Hammer Hoop,2,No,Yes,3,Yes,43.259672,-79.83906
597292.1332,4775003.6867,213,Tim Hortons,Binbrook,Private,1,Multi-Ring,6,No,Yes,11,Yes,43.12152,-79.804
590164.7575,4790504.9453,214,Fortinoes,Strathcona,Private,1,Multi-Ring,4,No,Yes,1,Yes,43.26194,-79.8891
596000.0076,4789077.109,215,Onyx Hair Boutique,209 Ottawa Street North,,1,Hammer Hoop,2,No,Yes,3,Yes,,
595932.5222,4788797.7252,216,Bounty Hunter Toys,120 Ottawa Street North,,1,Hammer Hoop,2,No,Yes,4,Yes,,
591955.0013,4789673.6093,217,Cannabis Supply Co,55 John Street South,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,,
591699.5466,4790218.0221,218,Farmers Market,35 york boulevard,,6,Bike Corral,12,No,Yes,2,Yes,43.259185,-79.870215
591693.164,4790219.7579,219,Hamilton Public Library,,,3,Bike Corral,6,No,Yes,2,Yes,0,0
591687.6145,4790221.0475,220,Hmlton Public Library,,,8,Bike Corral,16,No,Yes,2,Yes,,
591920.3145,4789606.7795,221,Tim Hortons,78 John Street South,Municipal,1,Hammer Hoop,2,No,Yes,2,Yes,,
591578.1088,4789654.6284,222,YWCA Downtown,45 MacNab Street,Private,1,Multi-Ring,5,No,Yes,2,Yes,,
591525.7987,4789767.6518,223,CityLAB Hamilton,58 Jackso Street,Municipal,1,Multi-Ring,14,No,Yes,2,Yes,,
591393.6575,4789938.8436,224,David Braley Health Centre,,Private,1,Multi-Ring,4,No,Yes,2,Yes,,
591411.8673,4789968.4901,225,David Braley Health Centre,,Private,1,Multi-Ring,10,No,Yes,2,Yes,,
591449.1305,4790158.8179,226,Jackson Square,,,1,Multi-Ring,22,No,Yes,2,Yes,,
595935.6427,4788846.3533,227,Cuts R Us,133 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.246317,-79.81827
592727.5042,4789542.9739,228,Canadian Red Cross Society,"400 King Street East, Hamilton",ROW,1,Advertising Rack,4,No,Yes,3,Yes,43.252947,-79.85744
593934.3301,4789390.4127,229,The Kitchen Collective,"811 King St E, Hamilton",ROW,1,Hammer Hoop,6,No,Yes,3,Yes,43.251386,-79.84265
594877.2039,4789398.8547,230,Tim Hortons Field,64 Melrose Ave N,ROW,1,Hammer Hoop,34,No,Yes,3,Yes,43.251425,-79.83121
594893.5385,4789391.9742,231,Tim Hortons Field,64 Melrose Ave N,ROW,1,Hammer Hoop,34,No,Yes,3,Yes,43.251361,-79.83101
595915.5361,4788731.6489,232,Crown Point Community Church,92 Ottawa North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.245494,-79.81861
595923.1724,4788751.984,233,Skizzers,108 Ottawa North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.245469,-79.81844
595948.5434,4788854.3162,234,Strip Mall,134 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.246389,-79.81804
595984.0074,4789024.3023,235,Calipan Bakery,186 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,43.24795,-79.81752
595989.583,4788999.6417,236,True Hamiltonian Store,187 Ottawa Street North,ROW,1,Hammer Hoop,4,No,Yes,4,Yes,43.24795,-79.81752
595995.4756,4789016.8484,237,Orange Tree Boutique,190 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.247942,-79.8176
596010.9187,4789074.4905,238,Revolving Closet,208 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.248289,-79.81744
596019.6341,4789106.5062,239,Dora's,219 Ottawa North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.248539,-79.81737
569276.3563,4787432.1221,240,Lynden Library,"110 Lynden Rd, Lynden, ON L0R 1T0",Municipal,,Fix It Station,,,Yes,12,Yes,,
596029.4627,4789139.8163,241,East Kiwanis Place,236 Ottawa Street North,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.249033,-79.81716
596038.7011,4789174.0043,242,Zorro Dry Cleaners,246 Ottawa St N,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.249281,-79.81711
596060.316,4789254.638,243,The Millionaire's Daughter,272 Ottawa St N,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,43.25018,-79.81676
595083.4806,4789569.2448,244,Tim Horton's Field,64 Melrose Ave N,ROW,1,Multi-Ring,28,No,Yes,3,Yes,43.252933,-79.82864
594922.1637,4789609.3067,245,Tim Horton's Field,64 Melrose Ave N,ROW,1,Multi-Ring,56,No,Yes,3,Yes,43.253314,-79.83062
594977.4346,4789372.8208,246,Tim Horton's Field,64 Melrose Ave N,ROW,1,Hammer Hoop,32,No,Yes,3,Yes,43.251178,-79.82998
595119.0238,4786496.9658,247,Strip Mall,"1130 Fennell Avenue East,",ROW,1,Advertising Rack,4,No,Yes,6,Yes,43.225283,-79.82881
592395.9401,4785903.0854,248,Goodlife Fitness,883 Upper Wentworth St,ROW,1,Advertising Rack,4,No,Yes,7,Yes,43.220175,-79.8623
593880.7668,4787979.4113,249,Jerusalem Pita,760 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.2388,-79.84366
593900.5763,4787952.0263,250,LoPresti Pharmacy,770 Concession St,ROW,1,Other,2,No,Yes,7,Yes,43.238678,-79.84341
593095.2702,4788238.8095,251,Just the Essentials,532 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.241305,-79.85338
593066.75,4788250.2995,252,The Zoetic Theatre,526 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,43.24158,-79.85374
590739.7859,4790955.1068,253,The Mustard Seed,460 York Blvd,ROW,2,Advertising Rack,8,No,Yes,1,Yes,43.266039,-79.8818
590852.6303,4790894.5273,254,Behind De Le Sal Yoga,430 York Blvd,ROW,1,Advertising Rack,4,No,Yes,1,Yes,43.265397,-79.88057
591005.6628,4790730.2676,255,Altima Hess Village Pharmacy,340 York Blvd,ROW,1,Advertising Rack,4,No,Yes,1,Yes,43.263992,-79.87862
590610.0231,4791023.6548,256,Realtors Association of Hamilton-Burlington,505 York Blvd,ROW,1,Advertising Rack,4,No,Yes,1,Yes,43.266578,-79.8835
590508.2895,4791348.0784,257,Dundurn Castle,610 York Blvd,Municipal,1,Multi-Ring,6,No,Yes,1,Yes,43.269511,-79.8847
587776.15,4790328.4138,258,McMaster University - Hospital - NW,,School,1,Multi-Ring,96,No,Yes,1,Yes,,
587778.3129,4790305.2098,259,McMaster University - Health Sciences Library - North Courtyard ,,School,1,Multi-Ring,44,No,Yes,1,Yes,,
587697.9092,4790134.3618,260,McMaster University - T13 - North,,School,1,Multi-Ring,8,No,Yes,1,Yes,,
587672.7191,4790109.5975,261,McMaster University - Engineering Technology Building - NE,,School,1,Multi-Ring,56,No,Yes,1,Yes,,
587617.7676,4790157.229,262,McMaster University - Information Technology Building - NE Corner,,School,1,Multi-Ring,64,No,Yes,1,Yes,,
587546.1201,4790161.7854,263,McMaster University - Information Technology Building - NW Corner,,School,1,Multi-Ring,16,No,Yes,1,Yes,,
587476.775,4790318.9347,264,McMaster University - A.N. Bourns Science Building - North Thode Courtyard,,School,1,Multi-Ring,48,No,Yes,1,Yes,,
587468.63,4790333.1425,265,McMaster University - Thode Library - South Courtyard,,School,1,Multi-Ring,24,No,Yes,1,Yes,,
587447.3262,4790429.1655,266,McMaster University - GO Station - East,,School,1,Multi-Ring,14,No,Yes,1,Yes,,
587578.2065,4790436.5881,267,McMaster University - Nuclear Research Building - Secure Bike Lockers - NE,,Secure,1,Other,8,Yes,Yes,1,Yes,,
587579.6359,4790427.2943,268,McMaster University - Nuclear Research Building - East,,School,1,Multi-Ring,32,No,Yes,1,Yes,,
587653.6946,4790522.9449,269,McMaster University - Burke Science Building - NE,,School,1,Multi-Ring,48,No,Yes,1,Yes,,
587657.4344,4790482.4152,270,McMaster University - Burke Science Building - East,,School,1,Multi-Ring,44,No,Yes,1,Yes,,
587548.1535,4790286.958,271,McMaster University - A.N. Bourns Science Building - South Entrance,,School,1,Multi-Ring,16,No,Yes,1,Yes,,
587564.3247,4790277.3471,272,McMaster University - John Hodgins Engineering Building - SW Courtyard,,School,1,Multi-Ring,48,No,Yes,1,Yes,,
587573.489,4790333.1136,273,McMaster University - A.N. Bourns Science Building - NE Corner,,School,1,Multi-Ring,64,No,Yes,1,Yes,,
587679.3486,4790286.2738,274,McMaster University - Gerald Hatch Engineering Centre - East,,School,1,Multi-Ring,80,No,Yes,1,Yes,,
591569.8235,4789619.4928,275,MacNab Street Rail Tunnel,101 MacNab Street South,Municipal,1,Hammer Hoop,4,No,Yes,2,Yes,,
592590.266,4789107.3959,276,Carter Park,32 Stinson Street,Park,1,Multi-Ring,14,No,Yes,2,Yes,,
589155.4921,4790617.623,277,Former Comic Book Store,897 King Street West,ROW,1,Hammer Hoop,4,No,Yes,1,Yes,,
591913.044,4790104.0535,278,LiUNA Student Residence,20 Rebecca Street,Private,1,Multi-Ring,6,No,Yes,2,Yes,,
590038.486,4789645.3097,279,United Family Martial Arts ,,,1,Multi-Ring,5,No,Yes,1,Yes,,
589185.9982,4786680.4223,280,Newlands Park,137 Lynbrook Drive,Park,1,Multi-Ring,6,No,Yes,8,Yes,,
590891.5129,4786457.7265,281,Dave Andreychuk Mountain Arena,25 Hester St.,,1,Multi-Ring,8,No,Yes,8,Yes,,
594954.2777,4788497.5892,282,Gage Park - Maplewood Entrance,,Park,1,Hammer Hoop,4,No,Yes,3,Yes,,
591885.5759,4790251.8648,283,Merit Brewing Company,107 James Street North,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,,
591881.8909,4790241.7139,284,Cottage P Tattoo and Piercing,105 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
592306.7356,4786731.8826,285,Hill Park Recreation Centre,305 South Bend Rd E,,2,Multi-Ring,16,Yes,Yes,7,Yes,,
590845.7877,4790282.4772,286,,391 King Street West,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
584668.2082,4790945.7122,287,BMO - Dundas Branch,77 King St W,Private,1,Other,2,No,Yes,13,Yes,,
591964.8515,4790508.3586,288,Mulberry Cafe,193 James Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
592044.8927,4790739.7485,289,Unknown Store,298 James Street N,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
592344.5732,4791773.2389,290,Hamilton Port Authority,605 James Street N,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
589887.537,4786726.1386,291,Westwood Elementary School,9 Lynbrook Dr.,School,3,Multi-Ring,22,Yes,Yes,8,Yes,,
591406.8452,4786370.4249,292,St. Michael Elementary School,135 Hester Street,School,2,Multi-Ring,22,No,Yes,8,Yes,,
591980.2159,4787838.2657,293,Latin Flair,600 Upper Wellington,ROW,1,Hammer Hoop,2,No,Yes,8,Yes,,
584139.4546,4786745.1943,294,Briarwood Homes,151 McNiven Road,ROW,1,Hammer Hoop,2,No,Yes,12,Yes,,
587205.3322,4787813.3546,295,St. Teresa of Avila Elementary School,171 San Remo Dr,School,3,Multi-Ring,42,No,Yes,14,Yes,,
586985.9347,4789776.311,296,Fortinoes,1579 Main Street West,Private,1,Multi-Ring,7,No,Yes,1,Yes,,
586444.5003,4789836.432,297,Sports Medicine Experts ,1685 Main Street West,Private,1,Multi-Ring,8,No,Yes,1,Yes,,
586309.5297,4789925.4409,298,Apartments,1712 Main Street West,Private,1,Multi-Ring,10,No,Yes,1,Yes,,
586310.8846,4789934.0012,299,Apartments,1712 Main Street West,Private,1,Multi-Ring,20,No,Yes,1,Yes,,
592176.5739,4789990.2899,300,Wesley Apartments ,,Private,1,Multi-Ring,12,No,Yes,2,Yes,,
592262.0691,4790206.2077,301,Seedworks,,Private,1,Multi-Ring,8,No,Yes,1,Yes,,
591524.7884,4789872.5268,302,Concert Hall,50 Main Street West,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,,
585811.2791,4789994.5532,303,University Plaza - Freshii,"101 Osler Drive, Dundas",Private,1,Multi-Ring,6,Yes,Yes,13,Yes,,
596101.4886,4788349.6095,304,New Hope Bikes,1249 Main Street East,ROW,1,Hammer Hoop,4,,,4,Yes,,
596156.1168,4784736.7694,305,Mohawk 4 Ice Centre,710 Mountain Brow Blvd,,1,Multi-Ring,14,No,Yes,6,Yes,,
594643.6194,4784868.4216,306,Giant Tiger,969 Upper Ottawa Street,,1,Multi-Ring,3,Yes,Yes,6,Yes,,
595024.769,4785013.6506,307,Lisgar Elementary School,110 Anson Avenue,School,2,Multi-Ring,26,No,Yes,6,Yes,,
585586.1452,4791779.7344,308,Yorkview Elementary School,86 Cameron Avenue,School,1,Multi-Ring,12,No,Yes,13,Yes,,
