X,Y,OBJECTID,LOCATION_NAME,ADDRESS,RACK_OWNER,RACKS_INSTALLED,RACK_TYPE,TOTAL_CAPACITY,COVERED,NEARBY_LIGHTING,WARD,EXTERNAL_,LATITUDE,LONGITUDE
585556.021,4791807.9322,309,Yorkview Elementary School,"86 Cameron Avenue, Dundas",School,1,Multi-Ring,12,No,No,13,Yes,,
590034.6332,4789646.6447,310,United Family Martial Arts,,,1,Multi-Ring,14,No,Yes,1,Yes,,
589829.8602,4790054.9378,311,pT Health,70 Frid Street,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
589835.5345,4790069.2701,312,pT Health,70 Frid Street,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
585045.9045,4791549.4859,313,Dundas Driving Park,71 Cross Street,Park,1,Multi-Ring,10,No,Yes,13,Yes,,
594039.5291,4786673.4051,314,Blessed Sacrament Catholic Elementary School,315 E 37th Street,School,1,Multi-Ring,14,No,Yes,7,Yes,,
592396.2115,4786352.6132,315,Sackville Hill Seniors Recreation Centre,780 Upper Wentworth Street,,1,Multi-Ring,8,Yes,Yes,7,Yes,,
591960.2214,4790391.7933,316,Bul & Gogi BBQ,15 Cannon St,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
592043.9776,4790731.045,317,Former Hamilton Evergreen,294 James Street N,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
592522.5321,4789478.0744,318,Ontario Works Central Office,250 Main Street East,Private,1,Multi-Ring,6,No,Yes,2,Yes,,
591918.9554,4789563.2055,319,Skate Shop,97 John Street South,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,,
595055.2442,4788168.0271,320,Gage Park Greenhouse,42 Lawrence Rd,Municipal,2,Hammer Hoop,4,No,Yes,3,Yes,,
592151.5889,4790740.8159,321,Lick the Whisk,29 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
592032.2038,4790687.1573,322,Bike Parking Request for James Street North (Roach),276 James Street North,ROW,2,Hammer Hoop,4,No,Yes,2,Yes,,
584415.1968,4790988.3585,323,Shopper's Drugmart,133 King St W,Private,1,Multi-Ring,4,No,Yes,13,Yes,,
586025.8786,4786769.3923,324,McDonalds,1015 Golf Links Road,Private,1,Multi-Ring,9,No,Yes,12,Yes,,
594128.3627,4788984.7098,325,Coffee Shop,724 Main Street E,Municipal,2,Hammer Hoop,4,No,Yes,2,Yes,,
586074.7543,4786747.9557,326,Golf Links Plaza - Subway,"1015 Golf Links Road, Unit 402",Private,1,Multi-Ring,14,No,Yes,12,Yes,,
590493.0777,4787760.9035,327,Mohawk College,135 Fennell Avenue West,,2,Multi-Ring,24,No,Yes,8,Yes,,
590484.735,4789861.7312,328,Vilma,153 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590503.2128,4787767.5696,329,Mohawk College,135 Fennell Avenue West,,3,Multi-Ring,36,No,Yes,8,Yes,,
596311.7735,4788696.5258,330,Crown Point Park,120 Roxborough Avenue,Park,1,Hammer Hoop,6,No,No,4,Yes,,
596303.3942,4788703.7856,331,Crown Point Park / Honourable Bob Mackenzie Park,120 Roxborough Avenue,Park,1,Hammer Hoop,6,No,No,4,Yes,,
595082.2523,4789038.8881,332,Ward Install Plan - Recommended Bike Parking Location,,,,Hammer Hoop,,,,,Yes,,
582542.2759,4805101.5906,333,Carlisle Library,"1496 Centre Rd, Carlisle, ON L0R 1H0",Municipal,1,Fix It Station,,,Yes,15,Yes,,
597182.3455,4788744.7899,334,Andy Warburton Park,351 Britannia Avenue,Park,1,Multi-Ring,8,No,Yes,4,Yes,,
590231.1788,4787957.3621,335,Mohawk College ,135 Fennell Avenue West,,1,Multi-Ring,10,No,Yes,8,Yes,,
590468.5572,4787989.9314,336,Mohawk College,135 Fennell Avenue West,,1,Multi-Ring,12,No,Yes,8,Yes,,
592976.5698,4788264.7508,337,Shoppers Drug Mart,Concession and Upper Wentworth,,1,Multi-Ring,10,No,Yes,7,Yes,,
590531.1769,4787975.7581,338,Mohawk College,135 Fennell Avenue West,,1,Multi-Ring,20,No,Yes,8,Yes,,
582137.8676,4784450.2348,339,St. Joachim Elementary School,75 Concerto Ct,School,2,Multi-Ring,28,No,Yes,12,Yes,,
586881.4749,4789750.5994,340,Fortinos,Main W,Private,1,Multi-Ring,12,No,Yes,1,Yes,43.255544,-79.92962
586539.0256,4789841.555,341,World Gym,Main W,Private ,1,Multi-Ring,16,No,Yes,1,Yes,43.256414,-79.93384
591904.4969,4790238.7347,342,,10 Wilson Street,ROW,,Hammer Hoop,,No,Yes,2,Yes,,
586282.9111,4789872.1707,343,Apartment,1714 Main Street West,Private ,1,Multi-Ring,20,No,Yes,1,Yes,43.256719,-79.93699
586248.6818,4789882.6207,344,Apartment,1716 Main Street West,Private ,1,Multi-Ring,12,No,Yes,1,Yes,43.256817,-79.93741
586743.2,4789746.3069,345,Mondelez International,45 Ewen ,Private,1,Multi-Ring,9,No,Yes,1,Yes,43.255533,-79.93134
587747.8582,4789965.7083,346,Shoppers Drug Mart,main w and emerson,Private ,1,Multi-Ring,10,No,Yes,1,Yes,43.257392,-79.91893
588463.1029,4790336.8726,347,St. Paul's Anglican Church,cline n and king w,Private,1,Multi-Ring,6,No,Yes,1,Yes,43.26065,-79.91006
588698.6104,4790516.1101,348,Westdale United Church,south oval and sterling,Private,1,Multi-Ring,8,No,Yes,1,Yes,43.262236,-79.90713
589301.2459,4790507.5922,349,Food Basics,paradise s and king w,Private ,1,Multi-Ring,8,No,Yes,1,Yes,43.262094,-79.89967
589312.2781,4790549.562,350,Food Basics,paradise s and king w,Private ,1,Multi-Ring,12,No,Yes,1,Yes,43.261992,-79.89942
589015.5375,4790628.6401,351,TD Canada Trust,938 King Street West,Private,1,Hammer Hoop,4,No,Yes,1,Yes,,
589319.469,4790588.123,352,Pierik's Cycle,840 King Street West,Private,1,Multi-Ring,15,No,Yes,1,Yes,43.262811,-79.89947
589189.8481,4789950.8533,353,McMaster Innovation Park,175 Longwood South,Private,1,Multi-Ring,8,No,Yes,1,Yes,43.257089,-79.90117
589195.8982,4789879.1481,354,Natural Resources Canada,longwood s,Private,1,Multi-Ring,18,No,Yes,1,Yes,43.256431,-79.90115
589075.1254,4789846.6032,355,McMaster Automative Resource Centre,200 Longwood Road South,Private ,1,Multi-Ring,18,Yes,Yes,1,Yes,43.256164,-79.9026
589069.4275,4789847.7502,356,McMaster Automative Resource Centre,200 Longwood Road South,Private ,1,Multi-Ring,5,Yes,Yes,1,Yes,43.256175,-79.90267
589886.6708,4790245.3719,357,The Hamilton Spectator,44 Frid Street,Private,1,Multi-Ring,12,No,Yes,1,Yes,43.259661,-79.8925
589890.0316,4790256.5935,358,The Hamilton Spectator,44 Frid Street,Private,1,Multi-Ring,6,No,Yes,1,Yes,43.259775,-79.89238
592173.9563,4791866.6774,359,The Royal Hamilton Yacht Club,bay n,Private ,1,Multi-Ring,10,No,No,2,Yes,43.274017,-79.86403
593718.737,4790035.3294,360,Cathy Weaver Elementary School,160 Wentworth Street North,School,1,Multi-Ring,14,No,Yes,3,Yes,43.2573,-79.84537
593890.9958,4790878.49,361,Eva Rothwell Resource Centre,460 Wentworth Street North,Private,1,Multi-Ring,7,No,Yes,3,Yes,43.265178,-79.84326
592436.3043,4789896.4439,362,Immigrant Women's Centre,rebecca and ferguson n,Private,1,Multi-Ring,5,No,Yes,2,Yes,43.256208,-79.86119
592502.1821,4789887.7892,363,Olive Branch Christian Centre,195 Rebecca ,Private,1,Multi-Ring,12,No,Yes,2,Yes,43.256122,-79.86038
592600.9281,4790385.643,364,Wesley Centre -Verral Building,195 Ferguson North,Private ,1,Multi-Ring,16,No,Yes,2,Yes,43.260592,-79.85908
590699.7307,4786539.7262,365,Tim hortons,lotus and upper james,Private ,1,Multi-Ring,6,No,Yes,8,Yes,43.226261,-79.88313
589945.621,4783943.4183,366,Shoppers,rymal and upper james,Private,1,Multi-Ring,6,No,Yes,8,Yes,43.202914,-79.89284
589977.4558,4783993.8224,367,Bmo branch,1587 Upper James Street,Private ,1,Multi-Ring,10,No,Yes,8,Yes,43.203364,-79.89244
591129.0951,4783489.2269,368,Les Chater Family YMCA,356 Rymal Rd E,Private ,3,Multi-Ring,18,No,Yes,7,Yes,43.198683,-79.87835
594244.6802,4783605.451,369,Rexall Drugstore ,Upper Ottawa and Stone Church,,1,Multi-Ring,6,No,Yes,6,Yes,43.199,-79.84
592917.4818,4787185.6706,370,Big Bear,Fennel and East 22nd,Private ,1,Multi-Ring,4,No,Yes,7,Yes,43.232,-79.856
591388.7539,4790371.3718,371,Swiss Chalet,151 York Boulevard,,1,Hammer Hoop,2,No,Yes,2,Yes,,
591983.6487,4790202.7978,372,Living Rock,26 Wilson Street,,1,Multi-Ring,5,No,Yes,2,Yes,,
591774.793,4789941.4508,373,Commerce Place,1 King Street West,,1,Hammer Hoop,6,No,Yes,2,Yes,,
591695.1674,4789968.3643,374,MacNab Terminal,,,1,Advertising Rack,4,No,Yes,2,Yes,,
591953.0162,4789986.0452,375,LiUNA Tower,45 King William Street,,1,Hammer Hoop,4,No,Yes,2,Yes,,
591972.2802,4789986.0551,376,HAMBRGR,53 King William Street,,1,Hammer Hoop,4,No,Yes,2,Yes,,
591846.6388,4789770.6903,377,YMCA Employment Sercvices,23 Main Street East,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,,
592282.5379,4789734.5728,378,Studio 205,205 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,,
592338.1191,4789714.7153,379,Gameopolis,223-229 King Street East,ROW,1,Hammer Hoop,8,No,Yes,2,Yes,,
592435.9,4789674.2768,380,Beautiful Nails Salon,261 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,,
592460.1731,4789650.8474,381,Accroutements,264 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,,
592617.4127,4789585.9421,382,First Place,360 King Street East,ROW,1,Hammer Hoop,6,No,Yes,3,Yes,,
596500.8646,4788242.2014,383,Special Needs Resource Centre/Mystery Tea Room,1365 Main Street East,ROW,1,Hammer Hoop,4,No,Yes,4,Yes,,
584737.2001,4790908.3003,384,Starbucks Dundas,46 King Street Dundas,,1,Hammer Hoop,2,No,Yes,13,Yes,,
584617.6093,4790931.1044,385,TD Bank Dundas,82 King Street West Dundas,Private,1,Hammer Hoop,2,No,Yes,13,Yes,,
584531.3999,4790948.2315,386,Dundas Old Post Office / Town Bakery,104 King Street West Dundas,,1,Hammer Hoop,2,No,Yes,13,Yes,,
584129.1214,4791004.6347,387,Dundas Community Centre,10 Market St,Municipal,1,Multi-Ring,8,No,Yes,13,Yes,,
584112.9599,4790841.9494,388,Dundas Community Pool,35 Market St,,2,Multi-Ring,16,No,Yes,13,Yes,,
586971.628,4789559.9744,389,St Mary's Catholic High School,200 Whitney Road,School,4,Multi-Ring,56,No,Yes,1,Yes,,
584914.6405,4786503.3477,390,Indigo Bookstore,Golf Links Plaza,Private,1,Multi-Ring,14,No,Yes,12,Yes,,
583150.2858,4786584.8522,391,Ancaster Cycle,365 Wilson Street East,Municipal,1,Hammer Hoop,4,No,Yes,12,Yes,,
583171.0978,4786593.1387,392,Tim Hortons,370 Wilson Street East,Municipal,1,Hammer Hoop,2,No,Yes,12,Yes,,
594488.6247,4789841.4249,393,St Ann Catholic Elementary School,15 St. Ann Street,School,1,Multi-Ring,14,No,No,3,Yes,43.255592,-79.83603
594834.7606,4789524.7919,394,Prince of Wales Elementary School,"Somerset and Lottridge
77 Melrose Ave N",School,1,Multi-Ring,48,No,Yes,3,Yes,43.252822,-79.83118
595736.3972,4788495.6519,395,Memorial School,"1175 Main Street East, Hamilton",School,1,Multi-Ring,8,No,Yes,3,Yes,43.243017,-79.82101
594373.3273,4788733.0374,396,Adelaide Hoodless School,71 Maplewood Ave,School,1,Multi-Ring,14,No,Yes,3,Yes,43.245494,-79.83753
595579.9345,4789200.3236,397,Holy Name of Jesus Catholic School,181 Belmont Avenue,School,1,Multi-Ring,28,No,Yes,3,Yes,43.249397,-79.82271
592109.4053,4789038.6092,398,Queen Victoria Elementary School,"166 Forest Avenue, Hamilton",School,1,Multi-Ring,48,No,Yes,2,Yes,43.248525,-79.86536
583129.1841,4786529.0232,399,Village Hair Design,347 Wilson Street East,Municipal,1,Hammer Hoop,2,No,Yes,12,Yes,,
595521.4527,4786729.7279,400,Sherwood Secondary School,"Brucedale and High
25 High St",School,1,Multi-Ring,10,Yes,Yes,6,Yes,43.227314,-79.8237
595153.4194,4785097.6344,401,St Anthony Daniel Elementary School,75 Anson Avenue,School,3,Multi-Ring,42,No,Yes,6,Yes,43.213,-79.829
593444.439,4787609.4329,402,East Mount Park School,155 E 26th Street,School,1,Multi-Ring,14,No,Yes,7,Yes,43.235494,-79.84916
590530.5983,4790710.3637,403,Srathcona School,"Lamoreaux and Strathcona
10 Lamoreaux Street",School,1,Multi-Ring,12,No,Yes,1,Yes,43.263767,-79.88453
590225.4656,4789483.1488,404,St Joseph's Separate School,270 Locke Street South,School,1,Multi-Ring,18,No,Yes,1,Yes,43.252755,-79.88849
589040.7235,4790673.9844,405,Cootes Paradise Elementary School,Cline N and King W,School,1,Hammer Hoop,24,No,Yes,1,Yes,43.263617,-79.90289
592361.1287,4791187.5537,406,Bennetto Elementary School,47 Simcoe Street East,School,1,Multi-Ring,70,No,Yes,2,Yes,43.267797,-79.86184
593638.0432,4790044.2381,407,Cathy Wever Elementary School,160 Wentworth Street North,School,1,Multi-Ring,70,No,Yes,3,Yes,43.2574,-79.8464
589901.8159,4789434.0417,408,Earl Kitchener Home and School ,300 Dundurn Street South,School,1,Multi-Ring,14,No,Yes,1,Yes,43.252375,-79.89253
590365.7733,4789513.8285,409,Souvlocke,252 Locke St S,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.253036,-79.88681
601810.6065,4788864.3364,410,Wild Water Works,680 Waterfront Trail,Private,1,Multi-Ring,24,Yes,Yes,5,Yes,,
592010.6526,4790002.5514,411,Secure Facility - Fire Station No. 1 - Fire Station Employees only,33 John Street North,Municipal,2,Other,8,Yes,Yes,2,Yes,,
581239.6037,4785525.333,412,Lion's Outdoor Pool,263 Jerseyville Road West,Municipal,1,Multi-Ring,8,No,Yes,,Yes,,
584443.7713,4790963.4421,413,Sell It 2 Wear It,134 King St W,ROW,1,Hammer Hoop,2,No,Yes,13,Yes,,
584372.5517,4790991.0105,414,Dundas Financial,155 King St W,ROW,1,Hammer Hoop,2,No,Yes,13,Yes,,
587765.0578,4789993.7047,415,Subway,"1335 Main Street West, Hamilton",ROW,2,Hammer Hoop,4,No,Yes,1,Yes,43.257728,-79.91877
587747.5746,4789652.3132,416,101 Broadway City Housing,101 Broadway Avenue,Municipal,1,Hammer Hoop,10,No,Yes,1,Yes,43.254508,-79.91897
588391.9078,4790058.0081,417,Pho Excellent,"1120 Main Street West, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.258178,-79.91102
588425.6941,4790281.1814,418,Macneill Baptist Church,"1145 King Street West, Hamilton",Private,1,Hammer Hoop,2,No,Yes,1,Yes,43.260153,-79.91057
592340.8505,4791779.4274,419,Hamilton Port Authority,605 James St N,Private,1,Multi-Ring,14,No,No,2,Yes,43.273172,-79.86205
601011.8965,4785621.5882,420,The Village Restaurant,"31 King Street E, Stoney Creek",ROW,1,Hammer Hoop,2,No,Yes,5,Yes,43.216656,-79.7563
601004.2819,4785607.0704,421,Queenston Stationary,"38 King Street E, Stoney Creek",ROW,1,Hammer Hoop,2,No,Yes,5,Yes,43.216497,-79.75656
601013.8587,4785604.1483,422,Blow Hair Lounge,"40 King St E, Stoney Creek",ROW,1,Hammer Hoop,2,No,Yes,5,Yes,43.216444,-79.75633
601057.4841,4785591.3006,423,Elm Grocer and Deli,"44 King St E, Stoney Creek,",ROW,1,Hammer Hoop,2,No,Yes,5,Yes,43.216344,-79.75579
601102.0562,4785578.6644,424,Store,"54 King Street E, Stoney Creek",ROW,1,Hammer Hoop,2,No,Yes,5,Yes,43.216236,-79.7553
590762.3342,4786855.4059,425,No Frills,770 Upper James St,ROW,2,Hammer Hoop,4,No,Yes,8,Yes,43.229033,-79.88231
597287.8874,4774975.7337,426,Tim Hortons,"2651 Hamilton Regional Rd 56, Binbrook",ROW,1,Hammer Hoop,6,No,Yes,11,Yes,43.12131,-79.8041
588676.2494,4790425.2876,427,Pita Pit,"1056 King Street West, Hamilton",ROW,1,Hammer Hoop,4,No,Yes,1,Yes,43.261419,-79.90729
588756.764,4790461.979,428,Bare Wax Bar,1030 King Street,ROW,1,Other,2,No,Yes,1,Yes,43.261692,-79.90648
588779.4404,4790483.2652,429,Saigon Restaurant,"1024 King Street West, Hamilton",ROW,2,Hammer Hoop,4,No,Yes,1,Yes,43.261889,-79.90614
588832.5682,4790522.8735,430,Former Bean Bar,"1014 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262244,-79.90559
588843.167,4790534.7218,431,Kuma's Candy,"1008 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262367,-79.90531
588898.7686,4790542.4997,432,Disc Jockey Entertainers,"990 King Street W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.26245,-79.90466
588926.1656,4790557.9647,433,Judy Marsales Real Estate,"986 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262586,-79.90432
588976.5172,4790590.1387,434,Westdale Village,952 King Street West,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262858,-79.90372
588992.537,4790599.6842,435,Former Bumblebean,"948 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262944,-79.90356
588661.205,4790403.6953,436,King West Books,"1060 King Street West, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.261242,-79.90757
588742.2603,4790452.9884,437,Albert Snow Salon,1038 King Street W,ROW,1,Other,2,No,Yes,1,Yes,43.261603,-79.90664
588931.2376,4790542.592,438,Weil's of Westdale Bakery,"981 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262447,-79.90426
588923.9767,4790539.1646,439,Allure Fitness,"981 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262417,-79.90435
588910.2316,4790534.9858,440,Shoppers Drug Mart - king w,"991 King St W, Hamilton",ROW,1,Hammer Hoop,2,No,Yes,1,Yes,43.262381,-79.90452
593580.4406,4790275.2851,441,Mosaic Bar,431 Barton St,ROW,2,Hammer Hoop,4,No,Yes,3,Yes,,
598113.3255,4787535.4895,442,Mike's Computer Shop - Preliminary Required,287 Queenston Road,ROW,1,Hammer Hoop,6,No,Yes,4,Yes,,
609601.435,4784847.9058,443,Winona Community Centre,255 Winona Road,Municipal,1,Multi-Ring,,No,Yes,10,Yes,,
593533.6654,4789869.586,444,Big Bee Variety,440 Cannon Street East,,1,Hammer Hoop,2,No,Yes,3,Yes,,
591882.2792,4791183.1724,445,Harbour front Entrance ,325 Bay Street,ROW,3,Hammer Hoop,6,No,Yes,2,Yes,,
592258.914,4790712.3639,446,Butcher and the Vegan,61 Barton Street East,ROW,2,Hammer Hoop,4,No,Yes,2,Yes,,
593255.9106,4790356.9266,447,Diamantinos Pizza,341 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
582872.9794,4786460.2117,448,Fieldcote Memorial Park and Museum ,"64 Sulphur Springs Rd, Ancaster",,1,Multi-Ring,4,No,Yes,12,Yes,,
591738.7826,4789402.6211,449,Pheasant Plucker / Hughson and Augusta,20 Augusta Street,ROW,1,Hammer Hoop,10,No,Yes,2,Yes,,
592057.2598,4789836.1226,450,Mills Hardware,101 King Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,,
586707.1629,4789729.8182,451,Fairweather Brewing,5 Offield Road,ROW,1,Hammer Hoop,10,No,Yes,1,Yes,,
590105.6281,4790052.3881,452,Doctor's Office,160 Dundurn Street,ROW,1,Hammer Hoop,10,No,Yes,1,Yes,,
592007.5644,4790602.1872,453,Green Bar,236 James St,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
591070.6409,4790791.1203,454,The Village Apartments ,40 Oxford Street,ROW,1,Hammer Hoop,10,No,Yes,1,Yes,,
590827.1919,4790879.5821,455,Zeefloat / Infinity Forge / Del La Sol Yoga Studios,430 York Boulevard,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
593031.8678,4790509.698,456,Hamilton General Hospital,,,1,Multi-Ring,20,Yes,Yes,3,Yes,,
594054.0695,4784017.7968,457,Cecil B. Stirling School,340 Queen Victoria Drive ,School,1,Multi-Ring,14,Yes,Yes,6,Yes,,
594170.8769,4783868.0722,458,St Kateri Tekawitha Catholic School,22 Queensbury Drive ,School,1,Multi-Ring,14,No,Yes,6,Yes,,
592221.3983,4783540.9771,459,Billy Sherring Park ,1530 Upper Sherman Avenue ,Park,3,Multi-Ring,18,No,Yes,7,Yes,,
591927.6689,4782989.887,460,Chappel Estates Park ,30 Wagner Drive,Park,1,Multi-Ring,12,No,Yes,7,Yes,,
591124.0036,4783416.1784,461,Les Chater Family YMCA,356 Rymal Rd E,,2,Multi-Ring,12,No,Yes,7,Yes,,
592046.1996,4790997.5023,462,West Harbour GO Station,,Private,1,Multi-Ring,28,Yes,Yes,2,Yes,,
592051.8886,4790991.462,463,West Harbour GO Station,,,1,Multi-Ring,28,Yes,Yes,2,Yes,,
593102.2925,4790561.2769,464,Hamilton General Hospital,237 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
593330.4172,4790337.4655,465,"Vavo John's Bar, Cafe, & Restaurant",362 Barton Street East,ROW,1,Hammer Hoop,4,No,Yes,3,Yes,,
593551.2819,4790284.7058,466,Esplanada Cafe and Sports Bar,419 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
593750.6112,4790199.1502,467,Sign Aids,480 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
594258.0519,4790035.9639,468,Unused Storefront,619 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
594382.5898,4789974.5543,469,John Howard Society,654 Barton Street East,ROW,1,Hammer Hoop,4,No,Yes,3,Yes,,
