X,Y,OBJECTID,LOCATION_NAME,ADDRESS,RACK_OWNER,RACKS_INSTALLED,RACK_TYPE,TOTAL_CAPACITY,COVERED,NEARBY_LIGHTING,WARD,EXTERNAL_,LATITUDE,LONGITUDE
592486.8067,4785467.0021,643,Limeridge mall ,999 Upper Wentworth St,,2,Hammer Hoop,4,No,Yes,7,Yes,,
592456.4711,4785723.2394,644,Limeridge Mall,999 Upper Wentworth St,,1,Multi-Ring,4,No,Yes,7,Yes,,
591931.696,4790338.9832,645,Miller Shoes,130 Jamest Street North,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
592102.3214,4789669.378,646,Landmark Place,100 Main Street East,ROW,1,Hammer Hoop,4,No,No,2,Yes,,
594854.2606,4789837.6815,647,Bucko Flooring,779 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
583191.981,4786650.1776,648,Coach and Lantern,386 Wilson St E.,ROW,1,Hammer Hoop,2,No,Yes,12,Yes,,
583139.9247,4786517.6688,649,Caniche French Bakery,346 Wilson Street East,ROW,1,Hammer Hoop,2,No,Yes,12,Yes,,
583110.0952,4786440.6761,650,Family Physicians,326 Wilson Street E.,ROW,1,Hammer Hoop,2,No,Yes,12,Yes,,
596674.0259,4788197.4595,651,Dr. John Perkins Centre,1429 Main Street East Hamilton,ROW,1,Hammer Hoop,4,No,Yes,4,Yes,43.240502,-79.80923
587058.9256,4790443.717,652,McMaster - Human Resources Building,,School,2,Multi-Ring,20,No,Yes,1,Yes,,
587441.7049,4790583.5402,653,McMaster University - Mary Keyes Residence - East,,School,5,Multi-Ring,40,No,Yes,1,Yes,,
587501.3151,4790621.9199,654,,,School,1,Multi-Ring,14,No,No,1,Yes,,
587476.9952,4790565.738,655,McMaster University - Matthews Hall - NE Courtyard,,School,1,Multi-Ring,8,No,Yes,1,Yes,,
587471.4588,4790572.8996,656,McMaster University - Matthews Hall - NE Courtyard,,School,1,Multi-Ring,8,No,Yes,1,Yes,,
587482.4708,4790511.5963,657,McMaster University - Mary Keyes Residence - East,,School,1,Multi-Ring,20,No,No,1,Yes,,
587608.9252,4790531.9253,658,McMaster University - Burke Science Building - North,,School,1,Multi-Ring,71,No,Yes,1,Yes,,
587709.7273,4790568.7416,659,McMaster University - Green Commons,,School,1,Multi-Ring,96,No,Yes,1,Yes,,
587762.0196,4790598.1742,660,McMaster University - Student Centre,,School,1,Multi-Ring,24,No,Yes,1,Yes,,
587745.6388,4790692.6111,661,McMaster University - Edwards Hall - SE Corner,,School,1,Multi-Ring,48,No,Yes,1,Yes,,
587761.5702,4790725.7541,662,McMaster University - Secure Facility - Chester New Hall,,Secure,1,Other,96,No,Yes,1,Yes,,
587796.478,4790754.8715,663,McMaster University - Togo Salmon Hall - North,,School,1,Multi-Ring,72,No,Yes,1,Yes,,
587941.5479,4790670.8259,664,McMaster University - Degroote School of Business,,School,1,Multi-Ring,24,No,Yes,1,Yes,,
587933.8979,4790760.2964,665,McMaster University - McInnes Library,,School,1,Multi-Ring,64,No,Yes,1,Yes,,
587988.6268,4790781.539,666,McMaster University - David Braley Athletic Centre,,,1,Multi-Ring,112,No,Yes,1,Yes,,
588033.1808,4790788.3628,667,McMaster University - Ivor Wynn Centre,,School,1,Multi-Ring,32,No,Yes,1,Yes,,
588061.9477,4790867.4365,668,McMaster University - Ivor Wynn Centre,,School,1,Multi-Ring,30,No,No,1,Yes,,
588119.8934,4790997.173,669,McMaster University - Alumni Field - East,,School,1,Multi-Ring,32,No,Yes,1,Yes,,
588126.0804,4791106.9255,670,McMaster University - High Altitude Tower,,School,1,Multi-Ring,8,No,Yes,1,Yes,,
587770.974,4790916.7813,671,,,,1,Multi-Ring,16,No,Yes,1,Yes,,
587737.8976,4790873.4665,672,,,School,1,Multi-Ring,52,Yes,Yes,1,Yes,,
587721.408,4790909.8069,673,,,School,1,Multi-Ring,8,No,Yes,1,Yes,,
587693.661,4790910.6429,674,McMaster University - Brandon Hall,,School,1,Multi-Ring,24,No,Yes,1,Yes,,
587719.459,4790821.5518,675,,,School,1,Multi-Ring,14,No,Yes,1,Yes,,
587786.0217,4790304.1533,676,McMaster University - Hospital - Secure Bike Locker,,Secure,1,Other,2,Yes,Yes,1,Yes,,
584586.7918,4791267.1634,677,Dundas Central Elementary,73 Melville Street,School,1,Multi-Ring,36,No,No,13,Yes,,
591798.253,4790277.2553,678,York Boulevard Parkade - Secure Bike Cage,28 York Boulevard,Secure,1,Other,43,Yes,Yes,2,Yes,,
592012.2038,4790059.0609,679,Horizon Utilities - Secure Bike Parking,55 John Street,Private,1,Other,10,Yes,Yes,2,Yes,,
591870.5222,4790053.6696,680,Lister Block - Secure Bike Parking,28 James Street North,Secure,1,Other,20,Yes,Yes,2,Yes,,
591529.3093,4789956.8441,681,Summer's Lane - Secure Bike Parking,80 Summer's Lane,Secure,1,Other,16,Yes,Yes,2,Yes,,
591429.0657,4790237.3388,682,Government of Canada - Secure Bike Parking,55 Bay Street,Private,1,Other,20,Yes,Yes,2,Yes,,
591549.8865,4788978.2219,683,St. Joseph's Hospital - For St. Joe's Employees ONLY,50 Charlton Avenue East,Private,1,Other,12,Yes,Yes,2,Yes,,
593045.1562,4790521.1495,684,Hamilton General Hospital -Secure Bike Parking,237 Barton Street East,Private,1,Other,30,Yes,Yes,3,Yes,,
593973.4909,4790527.8697,685,Hamilton Operations Centre - Secure Bike Parking,330 Wentworth Street,Municipal,1,Other,13,Yes,Yes,3,Yes,,
588045.9086,4787965.1112,686,HHS Chedoke - Secure Bike Parking Facility,555 Sanatorium Road,Private,1,Other,30,Yes,Yes,14,Yes,,
587935.0144,4790101.86,687,McMaster Hospital - Secure Bike Parking,1 Cootes Paradise,Private,1,Other,30,Yes,Yes,1,Yes,,
592565.5474,4791357.7147,688,St. Lawrence Catholic Elementary,88 Macaulay East,School,1,Multi-Ring,98,No,Yes,2,Yes,,
592426.6437,4791400.1684,689,North Hamilton Health Centre,438 Hughson Street,Private,1,Multi-Ring,12,No,Yes,2,Yes,,
592010.4378,4791813.28,690,Leander Boat Club,50 Leander Drive,Private,1,Multi-Ring,12,No,No,2,Yes,,
591138.9139,4784092.368,691,St. Marguerite d'Youville Elementary School,20 Bonaparte Way,School,1,Multi-Ring,18,No,Yes,7,Yes,,
590494.0933,4784636.9048,692,Walker Pool,60 Dicenzo Drive,,1,Multi-Ring,12,No,Yes,8,Yes,,
589549.3886,4785541.0102,693,James MacDonald Elementary School,200 Chester Avenue,School,2,Multi-Ring,22,No,Yes,8,Yes,,
589492.2194,4785775.7444,694,Gourley Park ,,Park,1,Multi-Ring,12,No,Yes,8,Yes,,
587719.8232,4786191.1113,695,Gordon Price Elementary School,11 Guildwood Drive,School,3,Multi-Ring,30,No,Yes,14,Yes,,
587640.2385,4787923.7701,696,Chedoke Twin Pad Arena,91 Chedmac Drive ,,2,Multi-Ring,16,Yes,Yes,14,Yes,,
587202.9096,4788170.4376,697,Mountview Elementary School,59 Karen Crescent,School,3,Multi-Ring,30,No,Yes,14,Yes,,
592092.7911,4790738.0176,698,The Barton General,10 Barton Street East,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
591193.2327,4790151.7853,699,Tim Hortons,235 King Street West Hamilton,ROW,1,Hammer Hoop,4,No,Yes,2,Yes,,
591051.4131,4790219.594,700,Ark and Anchor Cafe,300 King Street West,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
593389.0836,4789466.4011,701,King Street Outreach / Carlton Tavern,649-657 King Street East,ROW,1,Hammer Hoop,6,No,Yes,3,Yes,,
594013.5498,4789387.3085,702,Limin Coconut / Laundromat,829.5 King Street East,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
588795.9777,4790502.492,703,,1020 King Street West - Westdale,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
589781.8315,4798480.8858,704,Waterdown Memorial Hall,315 Dundas Street East,ROW,1,Hammer Hoop,4,No,Yes,15,Yes,,
593469.0746,4788124.9993,705,Colosseum Apartments,620 Concession Street,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,,
590352.1351,4789563.9648,706,St. John the Evangelist Anglican Church,320 Charlton Ave,ROW,2,Hammer Hoop,4,No,Yes,1,Yes,,
592726.7313,4790136.8903,707,Former Wellington Arms,222 Cannon Street East,,1,Hammer Hoop,4,No,Yes,2,Yes,,
593096.9008,4791521.4576,708,Collective Arts Brewery,207 Burlington Street East,ROW,1,Hammer Hoop,10,No,Yes,2,Yes,,
593054.0739,4791534.903,709,Collective Arts Brewery,207 Burlington Street East,,1,Hammer Hoop,2,No,Yes,2,Yes,,
596728.1288,4788176.7082,710,Ward 4 Cafe,1441 Main Street East,ROW,1,Hammer Hoop,4,,,4,Yes,,
590464.2981,4789846.4113,711,Vintage Charm,162 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
591967.7907,4790520.8507,712,The Brain,199 James St,ROW,1,Hammer Hoop,2,,Yes,2,Yes,,
598026.9659,4788631.3821,713,My 2 Uncles,112 Melvin Ave,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,,
590428.8265,4789724.8796,714,Condo Culture,196 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
588695.5799,4788609.2138,715,Top of Chedoke Stairs,Site Visit Required ,Municipal,3,Hammer Hoop,6,No,Yes,14,Yes,,
599265.4681,4789041.7296,716,Pioneer Gas Station,545 Woodward Avenue,Private,1,Advertising Rack,4,No,Yes,4,Yes,,
597580.9252,4787672.4101,717,Rexall Pharmacy,126 Queenston Road,Private,1,Multi-Ring,8,No,Yes,4,Yes,,
594840.7489,4789356.6017,718,Bernie Custis Secondary School,1055 King Street East,School,1,Multi-Ring,42,No,Yes,3,Yes,,
591880.6033,4790299.8414,719,Nique Restaurant,30 Vine Street,ROW,2,Hammer Hoop,4,,Yes,2,Yes,,
590844.6048,4790873.5355,720,De La Sol Yoga,430 York Boulevard,ROW,1,Hammer Hoop,2,,,1,Yes,,
590423.661,4789708.8456,721,Antiques,200 Locke St,ROW,2,Hammer Hoop,4,No,Yes,1,Yes,,
598045.511,4783041.7177,722,Valley Park Tennis Courts,,Municipal,1,Multi-Ring,10,No,Yes,9,Yes,,
590528.9838,4790066.103,723,Locke/Jackson,100 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590384.0711,4789527.3926,724,Locke/Charlton,307 Charlton Ave,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590386.2847,4789581.91,725,Textures,236 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590399.4103,4789581.5062,726,Advanced Orthodynamics,235 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590409.2848,4789610.8284,727,My Dog's Cafe & Bar,229 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590471.8588,4789871.806,728,Wildflower,150 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
584610.4921,4790832.8223,729,Shawn & Ed Brewery,65 Hatt St,ROW,1,Fix It Station,,,,13,Yes,,
590415.0711,4789627.3663,730,Mattson,225 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590402.7082,4789637.2672,731,The Gym on Locke,220 Locke St,ROW,2,Hammer Hoop,4,No,Yes,1,Yes,,
590409.0979,4789658.9061,732,Small Batch Soaps,218 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
593562.2396,4789165.8039,733,Dostors Office,576 Main St,ROW,2,Hammer Hoop,4,No,Yes,5,Yes,,
590504.7432,4789986.1507,734,Al Simmons,122 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590435.6818,4789749.3081,735,Locke/Melbourne,190 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590460.678,4789784.9609,736,Locke/Pine,175 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590417.2194,4789687.4774,737,West Town,208 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590372.2085,4789534.2745,738,Donut Monster,246 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590490.2205,4789937.62,739,Vogue,136 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590485.3738,4789918.2445,740,Locke/Hunter,140 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590467.5351,4789857.0844,741,Starbucks,158 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590457.8909,4789820.3914,742,Goodness Me,176 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590395.1278,4789611.6137,743,Epic Books,226 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590394.1318,4789607.3692,744,Solee Shoes,230 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
590368.6002,4789525.0805,745,Lionsgate Montessori,248 Locke St,ROW,1,Hammer Hoop,2,No,Yes,1,Yes,,
589775.1981,4798423.5842,746,Copper Kettle,"312 Dundas Street East, Waterdown",Private,1,Multi-Ring,10,No,Yes,15,Yes,,
589718.1746,4798381.8165,747,House,"302 Dundas Street East, Waterdown",Municipal,1,Hammer Hoop,2,No,Yes,15,Yes,,
593910.3362,4789056.134,748,Aboriginal Health Centre,678 Main Street East,Private,1,Multi-Ring,6,No,Yes,3,Yes,,
582519.22,4805315.1566,749,Carlisle Community Centre and Library,1496 Centre Road,Park,1,Multi-Ring,14,No,No,15,Yes,,
584681.3708,4791191.022,750,St. Augustine's Parish,54 Sydenham St,ROW,2,Hammer Hoop,4,No,Yes,13,Yes,,
584556.2248,4790957.1297,751,Bistro Vie,103 King St W,ROW,1,Hammer Hoop,2,No,Yes,13,Yes,,
584584.0799,4790938.6819,752,Medusa Hair,100 King St W,ROW,1,Hammer Hoop,2,No,Yes,13,Yes,,
584132.2176,4790877.9824,753,J.L. Grightmire Arena,35 Market Street South,Municipal,1,Hammer Hoop,8,No,Yes,13,Yes,,
585210.502,4791581.9621,754,Dundas Driving Park - Tennis Club,,Private,1,Multi-Ring,8,No,No,,Yes,,
585910.0666,4791212.4369,755,Volunteer Field,"Off of King Street East, Dundas",Municipal,1,Multi-Ring,8,No,Yes,13,Yes,,
581561.11,4804343.7275,756,Courtcliffe Park,15,Municipal,1,Multi-Ring,6,No,No,15,Yes,,
582443.7027,4793259.3014,757,Johnson Tew Park,20 Medwin Drive,Municipal,1,Hammer Hoop,14,No,No,13,Yes,,
589030.3499,4798777.1066,758,Waterdown Memorial Park,"200 Hamilton Street North, Waterdown",Municipal,1,Hammer Hoop,6,No,Yes,15,Yes,,
583116.3717,4786338.1874,759,Ancaster Library,300 Wilson Street East,Municipal,1,Multi-Ring,16,No,Yes,,Yes,,
583206.012,4786262.3655,760,Ancaster Tennis Club,,Municipal,1,Multi-Ring,8,No,No,,Yes,,
588779.59,4790831.2058,761,Churchill Park at Ravine River Road,145 Cline,Park,1,Hammer Hoop,6,No,No,1,Yes,,
592818.369,4791673.1331,762,Eastwood Arena & Park,111 Burlington Street East,Park,1,Multi-Ring,12,Yes,Yes,2,Yes,,
592172.8293,4790363.9532,763,McClaren Park,160 John Street North,Park,1,Multi-Ring,6,No,Yes,2,Yes,,
586462.1967,4791681.2068,764,Olympic Arena,70 Olympic Drive,Municipal,1,Multi-Ring,14,No,Yes,13,Yes,,
588576.6711,4790906.5443,765,Hamilton Aviary,85 Oak Knoll Drive,Municipal,1,Hammer Hoop,12,No,Yes,1,Yes,,
592058.9816,4789992.7078,766,John and Rebecca Park,76 John Street,Park,1,Hammer Hoop,6,No,Yes,2,Yes,,
592094.7551,4790020.2066,767,John and Rebecca Park,76 John Street North,Park,1,Hammer Hoop,6,No,Yes,2,Yes,,
592100.1602,4789966.9039,768,John and Rebecca Park,76 John Street North,Park,1,Hammer Hoop,6,No,Yes,2,Yes,,
592139.1404,4789998.7862,769,John and Rebecca Park,76 John Street North,Park,1,Hammer Hoop,6,No,Yes,2,Yes,,
594864.8093,4788039.3116,770,Gage Park/Rosedale Tennis Club,,Park,1,Hammer Hoop,10,No,Yes,3,Yes,,
597915.5252,4787792.2028,771,Parkdale Arena/Parkdale Park/Parkdale Pool,,Park,1,Multi-Ring,16,No,Yes,4,Yes,,
584525.2493,4790962.9685,772,Dundas Animal Hospital,115 King St W,ROW,1,Hammer Hoop,2,No,Yes,13,Yes,,
584506.8373,4790952.5612,773,Revelry Beauty Bar,112 King St W,ROW,1,Hammer Hoop,2,No,Yes,13,Yes,,
584475.1397,4790958.102,774,Winchester Arms,120 King St W,ROW,1,Hammer Hoop,2,No,Yes,13,Yes,,
587734.3071,4790572.7253,775,McMaster,,Private,1,Fix It Station,,,Yes,1,Yes,,
591122.592,4790155.1498,776,Hess Parking Lot,11 Hess St S,ROW,1,Hammer Hoop,2,,Yes,2,Yes,,
591090.2281,4790119.0225,777,Gown and Gavel,24 Hess St S,ROW,2,Hammer Hoop,4,,Yes,2,Yes,,
591111.7663,4790123.5987,778,Gown and Gavel,19 Hess St S,ROW,1,Hammer Hoop,2,,Yes,2,Yes,,
590461.9553,4789831.9918,779,170 Locke St,179 Locke St,ROW,1,Hammer Hoop,2,,,2,Yes,,
591960.3338,4790490.8836,780,191 James St,191 James St,ROW,2,Hammer Hoop,4,,Yes,2,Yes,,
600315.8949,4786801.3162,781,Bulk Barn Plaza,800 Queenston Rd,Municipal,1,Hammer Hoop,2,No,,5,Yes,,
595670.779,4788179.4715,782,The Corner Room,1403 Main St E,Municipal,1,Hammer Hoop,2,No,,3,Yes,,
590487.294,4789937.3661,783,Studio 136,136 Locke St,ROW,1,Fix It Station,,,Yes,1,Yes,,
592998.4282,4788274.974,784,510 Concession St,510 Concession St,ROW,2,Hammer Hoop,4,No,Yes,7,Yes,,
593068.3403,4788272.7356,785,503 Concession St,503 Concession St,Municipal,1,Hammer Hoop,2,No,Yes,7,Yes,,
593618.7311,4788084.821,786,699 Concession St,699 Concession St,Municipal,2,Hammer Hoop,4,No,Yes,7,Yes,,
594405.3521,4787836.427,787,921 Concession St,921 Concession St,Municipal,1,Hammer Hoop,2,No,No,7,Yes,,
592049.0905,4788027.6379,788,535 Upper Wellington St,535 Upper Wellington St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,,
592852.85,4787239.3875,789,550 Fennell Ave E,550 Fennell Ave E,ROW,2,Hammer Hoop,4,No,Yes,7,Yes,,
593904.2189,4785831.3298,790,679 Mohawk Rd,679 Mohawk Rd,ROW,2,Hammer Hoop,4,No,No,7,Yes,,
596445.9498,4782756.5374,791,Pet Valu,1794 Stone Church Rd,Private,3,Hammer Hoop,6,,,9,Yes,,
595904.9073,4788692.1026,792,,84 Ottawa St N,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,,
596012.7972,4789130.9742,793,,233 Ottawa St N,ROW,1,Hammer Hoop,2,No,Yes,4,Yes,,
592033.0882,4788008.6307,794,542 Upper Wellington St,542 Upper Wellington St,ROW,1,Hammer Hoop,2,,,8,Yes,,
591944.5775,4787768.1925,795,Seven Eleven,,ROW,2,Hammer Hoop,4,,,8,Yes,,
591599.3705,4786588.7197,796,171 Mohawk St,171 Mohawk St,ROW,1,Hammer Hoop,2,,,8,Yes,,
590891.6368,4786815.3048,797,Canadian Tire,777 Upper James St,ROW,1,Hammer Hoop,2,,,8,Yes,,
590759.7963,4786832.5403,798,TD Bank,830 Upper James St,ROW,2,Hammer Hoop,4,,,8,Yes,,
591137.4169,4787799.7489,799,Mountain Mall,661 Upper James St,,3,Hammer Hoop,6,,,8,Yes,,
591168.4558,4788011.2757,800,592 Upper James St,592 Upper James St,ROW,1,Hammer Hoop,2,,,8,Yes,,
591718.9703,4791365.7498,801,Bayfront,200 Harbour Front Dr,ROW,2,Multi-Ring,12,No,Yes,2,Yes,,
591985.455,4791742.863,802,Pier 4,Leander Dr,ROW,2,Hammer Hoop,4,No,Yes,2,Yes,,
592752.5644,4792020.129,803,Pier 8,New road being built,ROW,5,Multi-Ring,30,No,,2,Yes,,
592925.1627,4789540.791,804,459 King St E,,ROW,1,Hammer Hoop,2,,,2,Yes,,
592944.8605,4789536.6127,805,467 Main St,,,,Hammer Hoop,,,,,Yes,,
594105.6511,4789373.252,806,850 King St E,850 King St E,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
594088.8121,4789391.6812,807,847 King St E,847 King St E,ROW,1,Hammer Hoop,2,No,Yes,3,Yes,,
594895.384,4788728.1062,808,Coven Bakery,849 Main Street East,Municipal,2,Hammer Hoop,4,No,Yes,3,Yes,,
591495.206,4790832.3328,809,200 Caroline St N,200 Caroline St N,,1,Multi-Ring,6,No,Yes,2,Yes,,
594256.7662,4790018.1404,810,616 Barton St,616 Barton St,,1,Hammer Hoop,2,No,Yes,3,Yes,,
590745.2152,4789350.7245,811,Queen @ Herkimer,178 Herkimer St,ROW,1,Multi-Ring,6,No,Yes,2,Yes,,
590716.5512,4789243.2346,812,Queen @ Stanley,1 Stanley Ave,ROW,1,Multi-Ring,6,No,Yes,2,Yes,,
594217.5369,4788955.6003,813,754 Main St E,754 Main St E,ROW,2,Hammer Hoop,4,No,Yes,3,Yes,,
592204.491,4789107.579,814,Corktown Park,175 Ferguson Ave S,ROW,2,Hammer Hoop,4,No,Yes,3,Yes,,
594441.6732,4788697.8237,815,Maplewood & Springer,97 Maplewood Ave,ROW,2,Hammer Hoop,4,No,Yes,3,Yes,,
590681.0469,4789103.46,816,Queen @ Aberdeen,330 Queen St,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
592231.618,4787674.8576,817,304 Brucedale Ave,304 Brucedale Ave,ROW,2,Hammer Hoop,4,No,Yes,7,Yes,,
594494.7825,4790062.2229,818,183 Sherman AVe,183 Sherman Ave,ROW,2,Hammer Hoop,4,No,Yes,3,Yes,,
596043.8306,4789247.6888,819,271 Ottawa St,271 Ottawa St,ROW,2,Hammer Hoop,4,No,Yes,3,Yes,,
600130.7764,4790432.3301,820,Hutch's on the Beach,280 Van Wagners Beach Rd,ROW,1,Fix It Station,,,,,Yes,,
588858.7265,4790533.5156,821,King at Marion,1000 King St W,Municipal,1,Fix It Station,,,Yes,1,Yes,,
591741.8243,4790455.574,822,52 Cannon St W,52 Cannon St W,ROW,1,Hammer Hoop,2,No,Yes,2,Yes,,
591458.1396,4789751.3365,823,City Hall Upper,71 Main St W,Municipal,1,Multi-Ring,6,No,Yes,2,Yes,,
591983.5398,4788624.6708,824,Sam Lawrence Park West,255 Concession St,ROW,2,Hammer Hoop,4,No,Yes,8,Yes,,
592326.9101,4788515.5886,825,Sam Lawrence Park East Side,255 Concession St,ROW,1,Hammer Hoop,2,No,Yes,7,Yes,,
591662.1575,4789833.1428,826,24 Main St,24 Main St,ROW,4,Hammer Hoop,16,No,Yes,2,Yes,,
591645.5779,4789412.0988,827,163 James St,163 James St,ROW,2,Hammer Hoop,4,No,Yes,2,Yes,,
592687.6343,4790552.6053,828,190 Barton St,190 Barton St,ROW,2,Hammer Hoop,4,No,Yes,2,Yes,,
